gym_name,category,address,area,pincode,phone,website,google_rating,review_count,google_maps_url
"Gold's Gym Gorakhpur Jabalpur","Gym","655, 3rd Floor, Chopra Chamber Cantt, Katanga Crossing, Jabalpur, MP 482001","Nehru Railway Colony","482001","+91 81035 99577","http://goldsgym.in/our-gyms/jabalpur-gorakpur/",4.1,259,"https://maps.google.com/?cid=ChIJq6qq6uKtgTkRrTyPJKcDj8M"
"Anytime Fitness","Gym / Fitness center","48, Narmada Road Gorakhpur, Thana Road, above VLCC, Hathital, Jabalpur MP 482001","Hathital","482001","+91 75660 66601","https://www.anytimefitness.co.in/gyms/in-1112/jabalpur-madhya-pradesh-482002/",4.6,205,"https://maps.google.com/?cid=ChIJwxpoy8mtgTkRq68hDc9RNos"
"Mudliar's Fitness Plaza","Gym","Narmada Rd, beside Central Bank of India, MCI Colony, Katanga, Jabalpur MP 482001","MCI Colony Katanga","482001","+91 62663 04589","",4.5,147,"https://maps.google.com/?cid=ChIJ7yfiq-StgTkRxfRaCSK6szc"
"THE FREAK GYM","Gym","Kingsway Street, above Woodland Showroom, Malhotra Compound, Cantt, Jabalpur MP 482001","Cantt","482001","+91 96309 47917","",4.9,40,"https://maps.google.com/?cid=ChIJ36mD66StgTkRc8Tieb7YuBE"
"Neo Fit Gym Gorakhpur","Gym","B-2, Narmada Rd, Bandaria Tiraha, Gorakhpur, Jabalpur MP 482001","Gorakhpur","482001","+91 70493 33222","http://neofitnessgym.com/",3.9,34,"https://maps.google.com/?cid=ChIJV15O2mWtgTkRqmefpJ6WP-A"
"Neo Fit Gym Napier Town","Gym","2nd Floor, Panchratan Tower, above Axis Bank, near Bus Stand, Napier Town, Jabalpur MP 482002","Napier Town","482002","+91 70008 87582","http://neofitnessgym.com/",4.3,59,"https://maps.google.com/?cid=ChIJfSpfxFGvgTkRD7E1HVrVIlU"
"Jabalpur Health Club","Gym","Shop No 6/7, Near Peepal Tree, Gali No 4 Hanuman Mandir, Sadar Bazar, Jabalpur MP 482001","Sadar Bazar","482001","+91 78988 75566","",4.3,15,"https://maps.google.com/?cid=ChIJ67nt7gytgTkRiG-upKqyOHQ"
"Wellness Center","Gym","Malhotra Compound, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","","",4.6,25,"https://maps.google.com/?cid=ChIJ_3UnrR-vgTkRczUqOij88yY"
"Asia's Gym (Adarsh Nagar)","Gym / Fitness center","Gwaright Road, Adarsh Nagar, Rampur, Jabalpur MP 482001","Adarsh Nagar","482001","+91 88891 66777","",4.4,119,"https://maps.google.com/?cid=ChIJv-IRMPKtgTkR-BkkD-x-wnw"
"Asia's Gym (Civil Lines)","Gym / Fitness center","Opp. G.S. College, Govindh Bhavan Colony, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 88898 66777","",4.2,135,"https://maps.google.com/?cid=ChIJ9U3jOhCugTkRcRpGvusEsTc"
"Asia's Gym (Vijay Nagar)","Gym / Fitness center","Ukhari Square, MR-4 Rd, in front of Shri Narmada Hospital, Jabalpur MP 482002","Vijay Nagar","482002","+91 88894 66777","",3.9,284,"https://maps.google.com/?cid=ChIJLyvrdtqxgTkR4v5O02Sq_UQ"
"Asia's Gym (Civic Centre)","Gym / Fitness center","2nd floor, near Samdariya Mall, Awadhpuri, Marhatal, Jabalpur MP 482002","Marhatal","482002","","",4.7,89,"https://maps.google.com/?cid=ChIJ6dctEa2vgTkRRskmApa9xms"
"Royal Fitness (Napier Town)","Gym / Fitness center","Royal Heights, 532/4, Home Science College Rd, Napier Town, Jabalpur MP 482002","Napier Town","482002","+91 93003 32222","http://www.royalfitness.in/",4.0,143,"https://maps.google.com/?cid=ChIJz90HBQSugTkRYnFKHeTT5jk"
"Royal Fitness Gym (Garha)","Gym","Satya niwas parisar ekta chowk, Ganga Sagar Rd, Garha, Jabalpur MP 482002","Garha","482002","","",4.8,91,"https://maps.google.com/?cid=ChIJcxiBe5yxgTkRyO6cGzyB2_E"
"Cult Gym Napier Town","Gym / Fitness center / Boxing club / Yoga studio","2nd Floor, above Royal Enfield Showroom, Napier Town, Jabalpur MP 482001","Napier Town","482001","+91 93436 18918","https://www.cult.fit/cult/center/napier%20town/cult-gym-napier-town/620",4.5,264,"https://maps.google.com/?cid=ChIJp5_YwfGvgTkR-Nlm95RV4j4"
"Silver Gym","Gym","1788, Gupteshwar Rd, Gupteshwar, Jabalpur MP 482001","Gupteshwar","482001","+91 72230 34469","",4.0,78,"https://maps.google.com/?cid=ChIJIdAtkwCygTkRecRpjnVaRsU"
"Mission Unity Health Club","Gym / Gymnastics center","Street No. 1, in front of Ganesh Chowk, Katanga, Jabalpur MP 482001","Katanga","482001","+91 99933 58133","",5.0,4,"https://maps.google.com/?cid=ChIJAe3HC9-tgTkRMUWcj4NNuE0"
"24 Gym","Gym","278, Ram Nagar Road, Rampur, Jabalpur MP 482008","Rampur","482008","+91 87700 56130","",4.9,93,"https://maps.google.com/?cid=ChIJt1cRo_-tgTkRV9ikGskI6rk"
"Athlete's The Gym","Gym","777, Opposite Railway Tower, Allahabad Chowk, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 78699 55377","https://www.athletesthegym.com/",4.1,147,"https://maps.google.com/?cid=ChIJDYsf_X2ugTkRRYRwJUaHlTs"
"AJS Fitness Gym & CrossFit Jabalpur","Gym / CrossFit / Nutrition","1st Floor, Narmada Rd, opp. Krishna Heights, Adarsh Nagar, Gwarighat, Jabalpur MP 482008","Adarsh Nagar Gwarighat","482008","+91 73899 88702","https://youtube.com/c/ArpitJohnSukrit",4.6,29,"https://maps.google.com/?cid=ChIJu4fQfUStgTkR6uS1zc9b80Q"
"Sandil's CrossFit Studio & Gym","Gym / CrossFit","Plot 4, ideal hills state, Narmada Rd, near Sai Temple, Adarsh Nagar, Jabalpur MP 482008","Adarsh Nagar","482008","+91 96306 68888","",5.0,45,"https://maps.google.com/?cid=ChIJt1k-NNStgTkRaaZaVX2vQeA"
"Lucky Fitness Zone","Gym","Opp. Christ Church Girls School, Nagrath Chowk Road, Railway Station Rd, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 91116 61111","",4.3,66,"https://maps.google.com/?cid=ChIJ5cjj5HKugTkRODJiOMtGDUQ"
"Olympic Gym","Gym","Datt Residency, Opposite Railway Stadium, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 97134 68666","https://www.instagram.com/olympicgym2018/",4.6,69,"https://maps.google.com/?cid=ChIJESagBHmvgTkRsT-BHMwTtBM"
"Peters GYM","Gym","1294, Narmada - Gwarighat Rd, MCI Colony, Gupteshwar, Jabalpur MP 482001","Gupteshwar","482001","","",3.0,4,"https://maps.google.com/?cid=ChIJ7e5gewCtgTkRvwO4TGBZ52g"
"Jabalpur Boxing Club","Boxing gym","Narmada Club, Opposite, Tagore Garden, Sadar, Jabalpur MP 482001","Tagore Garden Sadar","482001","","",5.0,6,"https://maps.google.com/?cid=ChIJMWrJWwCtgTkR7Z4H-msF_9g"
"Move The Dance Space","Gym / Dance school","3rd Floor, Chopra Chamber, Katanga Rd, Gorakhpur, Jabalpur MP 482001","Gorakhpur","482001","+91 96304 42827","",4.8,65,"https://maps.google.com/?cid=ChIJAwrYgeGtgTkREkAgIO5l6z4"
"JOHN FITNESS CLUB","Gym","Rampur Chowk, Satyanand Vihar, Cantt, Jabalpur MP 482001","Cantt","482001","","",5.0,7,"https://maps.google.com/?cid=ChIJ5froRACtgTkRWpqlBhBxkSI"
"Yoga Wellness & Aerobics Studio","Fitness center / Dance / Aerobics","2nd floor, Ganga Savitri, Mahavir Compound, Sadar, Jabalpur MP 482001","Sadar","482001","+91 93030 60606","",5.0,184,"https://maps.google.com/?cid=ChIJxV76L4etgTkRvOMzTLfktrQ"
"Shape IT Wellness Center (Herbalife)","Fitness center / Wellness / Yoga","2nd floor, Ganga Savitri Mahavir Compound, Sadar Main Rd, beside Latest Fashion, Sadar, Jabalpur MP 482001","Sadar","482001","+91 91111 98866","https://shape-it-center.goherbalife.com/en-in",4.7,28,"https://maps.google.com/?cid=ChIJc6ren36ugTkR2Ns-tFj19zo"
"Fitness Jungle","Gym","Manmohan Nagar, Transport Nagar, Jabalpur MP 482002","Transport Nagar","482002","+91 96309 96511","",4.8,184,"https://maps.google.com/?cid=ChIJQ0htbLaxgTkRVdebo7XlT_Y"
"My Fitness Gym","Gym / Fitness center","Ekta Chowk, 10, MR-4 Rd, near Dubey Gas Agency, Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 79747 28262","",4.9,113,"https://maps.google.com/?cid=ChIJn_P0PNexgTkRr38y0Y_vj6Q"
"Iron Alliance Gym","Gym","1st floor, Ekta Chowk, above Hero Electric Shop, Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 88393 16009","https://www.instagram.com/ironalliancegymjabalpur/",4.9,14,"https://maps.google.com/?cid=ChIJkwIsQvuxgTkR1LPS9mPMQtU"
"FITNESS ANYTYM GYM","Gym / Fitness center","Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 83491 65830","",4.6,229,"https://maps.google.com/?cid=ChIJK4NAIbKxgTkRRYv1CrYTVJw"
"Ladies Fitness Club","Gym (Ladies)","Saptrishi Nagar, Gali no 7, Kanchan Vihar, Vijay Nagar, Jabalpur MP 482001","Vijay Nagar","482001","+91 97523 09559","https://www.instagram.com/fitnessladiesjbp/",4.8,35,"https://maps.google.com/?cid=ChIJi8fsqjGxgTkR2E3c99eDaGI"
"Fitway The Gym","Gym","Kachhpura Railway Station Rd, Sanjeevani Nagar, Jabalpur MP 482002","Sanjeevani Nagar","482002","+91 98272 39189","",4.2,118,"https://maps.google.com/?cid=ChIJn3vkFuyxgTkRMe1JunPKk0I"
"Next Level Gym","Gym / Fitness center","near Ghadi Chowk, Kanchan Vihar, Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 87706 43691","",3.7,139,"https://maps.google.com/?cid=ChIJedg7su6xgTkRvSfJkDkkRMo"
"Transform 360 Gym","Gym","Shatabdipuram Phase 1, Jabalpur MP 482002","Shatabdipuram","482002","+91 99265 49545","",4.5,87,"https://maps.google.com/?cid=ChIJ20hZPiyxgTkRkOVMrZbJkBM"
"Figurine Ladies Gym","Gym (Ladies)","House no.99, New Jagdamba Colony Rd, Tulsi Nagar, Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 79995 22787","",5.0,13,"https://maps.google.com/?cid=ChIJm-LYab6vgTkRH0k5c6oM3nc"
"Fitness Fusion Gym (FWS)","Fitness center","Sanatan Chowk, Zero Degree Road, Rameshwaram Colony, Jabalpur MP 482002","Vijay Nagar","482002","+91 99938 21381","",4.8,5,"https://maps.google.com/?cid=ChIJ3Te6fuCxgTkR1MRtUbeo2KY"
"Pink Gym & Zumba Hub","Fitness center (Ladies)","D-38, near Shiv Temple, Yashwar Nagar, Kanchan Vihar, Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 74402 28366","",4.4,34,"https://maps.google.com/?cid=ChIJ22H_W1yxgTkRTvLZvv0XfLE"
"Bodyline VS Fitness Gym","Gym","Gate no. 2, Ranital Chowk, Shree Tower, in front of Hanuman Temple, Wright Town, Jabalpur MP 482002","Wright Town","482002","+91 97551 33369","",4.5,59,"https://maps.google.com/?cid=ChIJJc9Trw-ugTkRtk912bZXV1c"
"Gymnasium Gym","Gym","Chandan Colony, Ganga Nagar, Jabalpur MP 482003","Ganga Nagar","482003","+91 93403 13103","",4.8,59,"https://maps.google.com/?cid=ChIJhy9O-qaxgTkR7AI3e1IM430"
"Evolve Fitness","Gym / CrossFit / Personal trainer","JDA Building, Plot 592, Sneh Nagar Rd, above Sukoon Sweets, near Labour Chowk, Jabalpur MP 482001","Sneh Nagar","482001","+91 74156 86150","",4.8,176,"https://maps.google.com/?cid=ChIJ-7gQrVKxgTkRqEj69DzQQb8"
"Fitness Era Gym","Gym","2, Shri Haichaya, near Hanuman Mandir, Ranipur, Jabalpur MP 482002","Ranipur","482002","+91 93018 87199","",4.8,32,"https://maps.google.com/?cid=ChIJN3QNYTCxgTkRF0cudpLY7fo"
"Sai Fitness","Gym","Garha Rd, Daya Nagar, Yadav Colony, Jabalpur MP 482002","Yadav Colony","482002","+91 91112 83829","",4.4,57,"https://maps.google.com/?cid=ChIJAwxa2fqxgTkRh7NYlkCRIP8"
"Fitness Zone Gym (Ladies Only)","Gym (Ladies)","Near Prem Mandir Rd, near Stadium, Wright Town, Jabalpur MP 482002","Wright Town","482002","","",4.9,11,"https://maps.google.com/?cid=ChIJj-D7CNSvgTkR7NqszOquvlw"
"Science College Gym","Gym","Govindh Bhavan Colony, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","","http://www.sciencecollegejabalpur.org/",3.5,32,"https://maps.google.com/?cid=ChIJVVWF8oOugTkRKJGSQxF2JyI"
"Gym (ITI Chungi Naka)","Gym","Indra Jwellers ke Peeche, ITI Chungi Naka, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 84618 11068","",,,""
"Maruti Fitness","Gym","in front of Judicial Academy, BeoharBagh, Jabalpur MP 482001","BeoharBagh","482001","","",4.9,25,"https://maps.google.com/?cid=ChIJ3accTjivgTkRkB4G51Hq0fE"
"Ronnie Star Gym","Gym","H.No.2363, behind Gopi Medicoz, Lalmati, Jabalpur MP 482001","Lalmati","482001","","",5.0,10,"https://maps.google.com/?cid=ChIJ45hGAQCvgTkRzRH_I_QOdsw"
"Narmada Gym","Gym","Ghamapur Chowk, Jabalpur MP 482002","Ghamapur","482002","","",4.6,38,"https://maps.google.com/?cid=ChIJh4XSJGqugTkRp1RNeaufCRc"
"Pumping Iron Gym","Gym","Sarkari Kuaa, Kariya Pathar Tiraha, Lalmati, Jabalpur MP 482002","Lalmati","482002","+91 98937 47180","",5.0,6,"https://maps.google.com/?cid=ChIJu3mseOGvgTkR9QD3lZex10k"
"Jabalpur Gym City","Gym","Nai Basti, Ansar Nagar, Gohalpur, Jabalpur MP 482002","Gohalpur","482002","","",4.5,49,"https://maps.google.com/?cid=ChIJ9zvgQOqvgTkRN15kAEgcI3E"
"Unity Gym Jabalpur","Gym / Fitness center","Raddhi Chowki, Patan Rd, beside Geeta Ply Wood, Ansar Nagar, Gohalpur, Jabalpur MP 482002","Gohalpur","482002","+91 70003 88377","https://www.instagram.com/unity_gym_jabalpur",5.0,51,"https://maps.google.com/?cid=ChIJE-NSStyvgTkRFMVkak3eWPk"
"Gym Town","Gym","523, Marhatal, Jabalpur MP 482002","Marhatal","482002","+91 90090 32211","",4.6,30,"https://maps.google.com/?cid=ChIJN78ntfavgTkRx--gGeTYin4"
"PJ Fitness Studio","Fitness center / Gym","H.I.G. 1, near Head Post Office, Prestige Town, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 70000 97630","",4.2,19,"https://maps.google.com/?cid=ChIJ4ehuyIavgTkR4p0EuePPQbc"
"ENERGICA GYM","Gym","Anand Nagar, Adhartal, Jabalpur MP 482004","Adhartal","482004","+91 94258 39022","",4.9,271,"https://maps.google.com/?cid=ChIJW_pd5pivgTkRBhkq3EozI9w"
"Slim Gym - Unisex Fitness Studio","Gym","1204/1, Jai Prakash Nagar, Adhartal, Jabalpur MP 482004","Adhartal","482004","+91 70008 99794","",4.6,256,"https://maps.google.com/?cid=ChIJqUZGupOvgTkR3YLoHYC3dz0"
"J.P. Health Club","Gym","Jai Prakash Nagar, Adhartal, Jabalpur MP 482004","Adhartal","482004","","",3.6,55,"https://maps.google.com/?cid=ChIJiaF9kUyugTkRxyJAFyZS8OQ"
"Shri Ram Health Club","Gym","2842/2, New Kanchanpur, Kanchanpur, Jabalpur MP 482004","Kanchanpur","482004","+91 62607 88915","",4.9,9,"https://maps.google.com/?cid=ChIJ64YTR3-vgTkRJZzVle2cIDA"
"ROBIN HEALTH CLUB","Gym","Ghamapur, Jabalpur MP 482001","Ghamapur","482001","+91 90399 51554","",5.0,4,"https://maps.google.com/?cid=ChIJnyprI2GugTkRGpIjOIc9gK8"
"Pankaj Health Club","Gym","1687, Jhhmandas Chowk Road, Ghamapur Rd, Lalmati, Jabalpur MP 482001","Lalmati","482001","+91 87703 86637","",3.8,75,"https://maps.google.com/?cid=ChIJ8x9j9meugTkRoiJjbdGtO3o"
"BADAL'S FITNESS CLUB","Gym","Ghamapur, Jabalpur MP 482001","Ghamapur","482001","+91 78692 53030","",5.0,17,"https://maps.google.com/?cid=ChIJ6_cNT-uvgTkRHk_E2Hkp6bM"
"City Health Centre and Aerobics","Gym / Aerobics","RTO Road, near Narmada Jackson Hotel, South Civil Lines, Jabalpur MP 482001","South Civil Lines","482001","+91 93010 80630","",4.1,32,"https://maps.google.com/?cid=ChIJC8PRoXuugTkRYPpPu5Q8W38"
"Kumbhare Health Club","Gym / Fitness center","R.L Complex, Cherital, Jabalpur MP 482002","Cherital","482002","+91 95232 42525","",3.6,97,"https://maps.google.com/?cid=ChIJk2umnCOugTkRjHRBdIbHcNE"
"Z R Health Club & Fitness Centre","Gym","Momin Eidgah, Azad Bagh Turiha, Gohalpur, Jabalpur MP 482002","Gohalpur","482002","+91 78691 92123","",3.7,26,"https://maps.google.com/?cid=ChIJs0ONAzqugTkRbtCWxw790wU"
"Maa Health Club & Fitness Zone","Gym","Badi Kher Mai Rd, Bhantalaiya, Anwar Ganj, Jabalpur MP 482002","Anwar Ganj","482002","","",4.5,34,"https://maps.google.com/?cid=ChIJ_VVkukOvgTkRmK6UlGKh7P0"
"AV Fitness","Gym","1st floor, AV Tower, opposite Aggarwal Petrol Pump, Karmeta, Jabalpur MP 482002","Karmeta","482002","+91 79879 53005","",4.6,53,"https://maps.google.com/?cid=ChIJuVZM-0GxgTkRT45_vj2DOtw"
"Shree Fitness & Unisex Gym","Gym","Patel Tower, Green City, near Samdariya Public School, Karmeta, Jabalpur MP 482002","Karmeta","482002","+91 94247 61422","",4.8,18,"https://maps.google.com/?cid=ChIJKQUTc46xgTkRV_nieY58a4E"
"Perfect Fitness Gym","Gym","Main Gate, Shreeram College, ITI Madhotal, Karmeta, Jabalpur MP 482002","Karmeta","482002","+91 79749 73675","",5.0,1,"https://maps.google.com/?cid=ChIJLVKhpJexgTkRZ5XltPf_89U"
"J & Y Fitness Studio And Gym","Gym","Ground Floor, Shree Ji Building, Green City Rd, Karmeta, Jabalpur MP 482002","Karmeta","482002","","","","","https://maps.google.com/?cid=ChIJfQQEQt6xgTkRDMUhpGGBsKc"
"Aura Fitness Unisex Gym","Gym","Raghunath Villa, Green City Rd, Kasoudhan Nagar, Karmeta, Jabalpur MP 482002","Karmeta","482002","+91 93007 84747","",4.8,5,"https://maps.google.com/?cid=ChIJQe22ba2xgTkRflZaLrrK8eU"
"Energy Life Fitness","Gym","ITI, 6 Kashyap, Madhotal, Karmeta, Jabalpur MP 482002","Madhotal Karmeta","482002","","",5.0,1,"https://maps.google.com/?cid=ChIJ40GYU32xgTkRLt_tVqz7v1s"
"Olympus Gym","Gym","Sushila Parisar, Amkhera Rd, near Water Tank, Jagriti Nagar, Adhartal, Jabalpur MP 482002","Adhartal","482002","","","","","https://maps.google.com/?cid=ChIJ..."
"Fitness Freaks (Katanga)","Fitness center","2nd floor, Narmada Rd, above Verma Dairy, MCI Colony, Katanga, Jabalpur MP 482001","Katanga","482001","","",2.5,11,"https://maps.google.com/?cid=ChIJi6U30E2tgTkREjOHzeJHUME"
"AURA DAZZLE FITNESS","Fitness center","Balhara Dairy, Anand Nagar, Adhartal, Jabalpur MP 482004","Adhartal","482004","+91 76975 67111","",5.0,4,"https://maps.google.com/?cid=ChIJy9L5PBevgTkRguMBn9XH2vI"
"MY YOGA AYURVEDA","Yoga studio","Ekta Chowk, Anmol Ashiyana Gate, near 17 Story Building, Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 91096 42638","https://www.myyogaayurveda.com/",5.0,69,"https://maps.google.com/?cid=ChIJ5WFFbDCxgTkRq7McR0Wg-kA"
"Anant Yoga Academy (JBP)","Yoga studio","Front of Victoria Hospital, Hitkari Mahila Mahavidyalay, Karamchand Chowk, Jabalpur MP 482002","Karamchand Chowk","482002","+91 78285 90981","",4.9,52,"https://maps.google.com/?cid=ChIJi_uV4LevgTkR8NZVt5mpAnE"
"Om Yoga Studio","Yoga studio","Street 3, 93, Gaurighat Road, Tagore Nagar, Rampur, Jabalpur MP 482001","Rampur","482001","+91 98260 70449","",5.0,60,"https://maps.google.com/?cid=ChIJq46y7sKtgTkRqNuSm-UmYIk"
"Yoga For You","Yoga studio","South Civil Lines, opp. G.S College, Jabalpur MP 482001","South Civil Lines","482001","+91 99932 24575","http://www.yog4u.com/",5.0,5,"https://maps.google.com/?cid=ChIJFdLo8nuugTkRu_uRxlN97GQ"
"Yogkaram (Online Platform)","Yoga instructor","near Big Bazaar, Shatabdipuram Phase 2, Jabalpur MP 482002","Shatabdipuram","482002","+91 88179 75618","https://www.yogakarm7.com/",5.0,155,"https://maps.google.com/?cid=ChIJz03OScSzgTkRBCXXqqaYwKQ"
"Jabalpur Yoga Classes","Yoga instructor","Vijay Nagar, Jabalpur MP 482002","Vijay Nagar","482002","+91 62686 17752","",5.0,52,"https://maps.google.com/?cid=ChIJPRS4qcCxgTkRuoSJBfOyYc8"
